Id_bien;id_codedep_codecommune;No_voie;BTQ;Type_voie;Voie;Total_piece;Surface_carrez;Surface_local;Type_local
1;01103;347;;RUE;DU CHATEAU;3;48,22;48;Appartement
2;06004;4;;BD;EDOUARD BAUDOIN;1;39,11;40;Appartement
3;06088;20;B;RUE;MARCEAU;3;80,25;82;Appartement
4;06123;550;;RTE;DES VESPINS RN7;1;27,51;27;Appartement
5;13005;9300;;RES;LES ARPEGES BD DES ABA;2;47,33;47;Appartement
6;13028;27;;RUE;DU GRAND MADIER;1;25,31;24;Appartement
7;13208;360;;AV;DU PRADO;3;70,84;70;Appartement
8;13212;5076;F;PARC;DESSUARD;3;67,19;66;Appartement
9;14338;1194;;RUE;DE NORMANDIE;1;18,89;19;Appartement
10;14366;30;;ALL;DES NOISETIERS;4;105,37;99;Maison
11;17300;11;;RUE;ROUGET DE L ISLE;2;31,99;34;Appartement
12;25056;13;;RUE;BERTHE MORISOT;5;96,21;100;Maison
13;29232;1;;RUE;DU POHER;1;30,86;31;Appartement
14;29260;2;;RUE;DES JARDINS;3;66,21;67;Appartement
15;31555;5;;AV;DU COMMANDANT TAILLANDIER;2;45,58;46;Appartement
16;33063;15;;RUE;PAUL DENUCE;1;23,2;27;Appartement
17;33063;176;;RUE;SAINTE CATHERINE;1;13,1;12;Appartement
18;33097;822;G;;LA BAYNASSE SUD;2;29;29;Appartement
19;33449;9;;RUE;DE BELFORT;2;51,4;51;Appartement
20;34145;183;;RUE;MARC ANTOINE MENARD;1;16,79;18;Appartement
21;34150;50;;AV;ANDRE CHASSEFIERE;2;51,4;51;Appartement
22;34199;8;;PL;DES ETATS DU LANGUEDOC;3;68,22;85;Appartement
23;37156;7;;RUE;JEAN-JACQUES ROUSSEAU;4;88,45;89;Maison
24;37261;197;;AV;DE GRAMMONT;2;42,94;46;Appartement
25;38185;48;;BD;MAL FOCH;4;76,48;77;Appartement
26;40266;210;;RTE;DU TAILLEUR;3;48,23;53;Maison
27;40328;199;;RES;MER ET GOLF-LE BOUCANIER;2;49,91;48;Appartement
28;44143;3;;ALL;JEAN PERRIN;2;46,3;45;Appartement
29;44184;12;;RUE;FERDINAND BUISSON;2;47,24;48;Appartement
30;51230;35;;AV;DE CHAMPAGNE;4;81,09;79;Appartement
31;54395;26;;RUE;MESSIER;2;39,69;39;Appartement
32;56161;5794;;;GOLF SAINT LAURENT;3;43,85;44;Appartement
33;58194;5;;RUE;DE PRUNEVEAUX;4;108,78;124;Appartement
34;59512;118;;BD;DU GENERAL DE GAULLE;3;89,84;71;Appartement
35;60057;247;;RUE;DE NOTRE DAME DU THIL;2;48,35;48;Appartement
36;60155;34;;RUE;DE LA VILLE;1;19,11;18;Appartement
37;60159;15;;SQ;JEAN BAPTISTE CLEMENT;5;97,39;97;Appartement
38;60524;84;;AV;JEAN JAURES;1;31,73;32;Appartement
39;69149;54;;RUE;DE LA BUSSIERE;2;49,89;51;Appartement
40;69384;15;;RUE;ARTAUD;1;20,02;20;Appartement
41;74119;1;;AV;D ABONDANCE;2;34,86;33;Appartement
42;74236;950;;AV;DU MONT D ARBOIS;2;39,05;39;Appartement
43;74238;110;;RTE;DE LA TELECABINE;1;18,93;20;Appartement
44;74278;2308;;AV;DES VALLEES;4;88,59;88;Appartement
45;75105;22;;BD;SAINT MARCEL;2;30,05;41;Appartement
46;75110;45;;BD;DE MAGENTA;2;32,3;32;Appartement
47;75111;14;;AV;DE LA REPUBLIQUE;4;120,28;120;Appartement
48;75111;160;;RUE;SAINT MAUR;2;17,94;28;Appartement
49;75111;11;;RUE;DU MOULIN JOLY;2;28,39;28;Appartement
50;75112;36;;RUE;ERARD;2;18;41;Appartement
51;75112;220;;RUE;DE CHARENTON;3;51,44;51;Appartement
52;75112;17;;RUE;D AUSTERLITZ;1;10,06;10;Appartement
53;75115;60;A;RUE;EMERIAU;4;88,3;88;Appartement
54;75118;4;;RUE;SQUARE CARPEAUX;1;23,98;18;Appartement
55;75118;36;;AV;DE CLICHY;2;53,59;39;Appartement
56;75118;68;;RUE;MARCADET;2;24,3;25;Appartement
57;76217;16;;AV;ALEXANDRE ANQUETIN;4;61,52;59;Appartement
58;76451;5;;PARC;DE LA BRESLE;3;57,27;58;Appartement
59;76655;4;;RUE;FRANCOIS LAPERT;1;23,98;25;Appartement
60;77118;5;B;RUE;DE LA SOLIDARITE;2;35,32;40;Appartement
61;78350;4;;ALL;HELENE LAZAREFF;4;89,41;89;Appartement
62;78423;1;;AV;DE DENTON;5;106,19;107;Appartement
63;78545;15;;RUE;ROBERT DESNOS;4;67,76;70;Appartement
64;78545;1;;RUE;MAL DE LATTRE DE TASSIGNY;2;40,55;40;Appartement
65;78551;53;;RUE;DE MAREIL;5;84,31;142;Appartement
66;78586;1;;RUE;MAETERLINCK;3;74;74;Appartement
67;78640;2;;RUE;DIVISION LECLERC;2;49,16;48;Appartement
68;83062;;;;LES SAVELS;2;50,74;50;Appartement
69;83069;31;;AV;DE LA SABLIERE CAPTE;1;20,15;20;Appartement
70;83112;9100;;RES;LE GRAND SOLEIL;2;47,52;38;Appartement
71;83123;8;;ALL;DES PAQUERETTES;5;86,92;91;Maison
72;84007;43;;RUE;CAMPANE;2;37,24;40;Appartement
73;85047;78;;RUE;CARNOT;2;43,12;45;Appartement
74;86062;20;B;ALL;DU HAUT POITOU;1;30,42;30;Appartement
75;86194;9007;;RUE;DES DOUVES;4;71,03;75;Appartement
76;87075;14;;RUE;DU CLUZEAU;2;62,95;62;Appartement
77;87085;8;;RUE;GEORGES BELJEAN;2;43,54;43;Appartement
78;91249;2;;RUE;D ADELAIAU;5;128,34;128;Appartement
79;91689;6;;RUE;DE LA DIVISION LECLERC;2;43,42;43;Appartement
80;92025;79;;RUE;DE VARSOVIE;3;49,45;55;Appartement
81;92026;5;;BD;GEORGES CLEMENCEAU;3;62,1;65;Appartement
82;92036;32;;RUE;GEORGES THORETTON;3;59,35;59;Appartement
83;92044;74;;RUE;JULES GUESDE;2;52,85;55;Appartement
84;93032;35;;AV;SAINTE FOY;4;106,31;90;Maison
85;93051;4;;ALL;JOSEPHINE;4;77,93;77;Appartement
86;93057;129;;ALL;JULES AUFFRET;2;46;46;Appartement
87;93071;1;;PL;GASTON BUSSIERE;2;24,63;24;Appartement
88;94044;21;;RUE;CLAUDE BERNARD;3;67,1;67;Appartement
89;94060;18;;RUE;DE PROVENCE;4;80;66;Maison
90;94060;4;;RUE;DU CLOS SAINT NICOLAS;2;48,02;49;Appartement
91;94080;7;;RUE;DE L EGALITE;1;16,37;17;Appartement
92;95252;16;;RUE;DE LA FOSSE AUX BICHES;4;72,53;69;Appartement
93;95388;57;;ALL;DU VEXIN;5;90,07;93;Maison
94;95607;9004;;RES;LES LIGNIERES;3;57,1;56;Appartement
95;01262;9;;RUE;NEUVE;1;41,82;47;Appartement
96;02408;27;;RUE;FERNAND THUILLART;6;165,11;156;Appartement
97;03190;2;;RUE;DENAIN;3;124,01;77;Appartement
98;04073;7052;;RES;LES CHENEVRIERS;1;24,32;25;Appartement
99;04166;7102;;PL;DE L ENGIEN;4;106,43;133;Appartement
100;04209;9002;;PL;DU DOCTEUR ROBERT;1;32,89;33;Appartement
101;06004;15;;AV;NIQUET;2;37,66;41;Appartement
102;06027;7;;CHE;DE SAINT LAURENT;3;58,42;58;Appartement
103;06088;8;;RUE;ROSSINI;4;99,04;98;Appartement
104;06088;27;;RUE;LAMARTINE;3;30,2;95;Appartement
105;06088;4;;AV;VALROSE;3;68,75;68;Appartement
106;06159;15;B;AV;VICTOR CAUVIN;2;56,05;58;Appartement
107;10323;5;;IMP;DU CHANT DE L ALOUETTE;3;55,5;52;Appartement
108;13119;5279;F;RUE;DU 14 JUILLET;3;53,09;51;Appartement
109;13201;55;;RUE;FRANCIS DAVSO;2;48,24;50;Appartement
110;13204;9;;RUE;BOSCARY;1;28,4;30;Appartement
111;13206;9;;RUE;CRUDERE;3;51,01;51;Appartement
112;13209;13;;BD;GUSTAVE GANAY;3;51,54;52;Appartement
113;14118;4;;RUE;AUX NAMPS;2;34,83;59;Appartement
114;14333;1;;RUE;PESTEL;1;12,44;13;Appartement
115;14715;1;;AV;P CASSAGNAVERE;2;53,76;53;Appartement
116;14754;1;;RUE;CHARLES KOECHLIN;2;52,82;32;Maison
117;17300;66;;AV;DENFERT ROCHEREAU;1;32,18;33;Appartement
118;17414;6;;RUE;DES MENDRIES;3;49,9;50;Maison
119;22113;5;;RES;DE LA HAUTE RIVE;4;68,3;67;Appartement
120;22168;33;;RUE;ANATOLE LE BRAZ;2;54,42;57;Appartement
121;22278;16;H;BD;DE L ATLANTIQUE;4;64;64;Appartement
122;24322;19;;AV;DAUMESNIL;1;31,05;33;Appartement
123;25527;850;;CHE;DES GOUILLOTTES;5;127,96;147;Appartement
124;28085;34;B;RUE;DU FAUBOURG ST JEAN;5;106,03;105;Maison
125;30003;22;;RUE;THEAULON;2;32,29;50;Appartement
126;30007;145;;QUAI;DE BILINA;2;39,5;39;Appartement
127;30133;80;;RUE;DES ANEMONES;1;20;19;Appartement
128;30189;4;B;RUE;ARNAVIELLE;3;60,07;60;Appartement
129;32013;3;;RUE;DAUMESNIL;2;54;57;Appartement
130;33005;230;;BD;DE LA REPUBLIQUE;2;44,12;44;Appartement
131;33063;52;;RUE;DU TONDU;4;61,16;60;Appartement
132;33075;17;;RUE;DES HIRONDELLES;4;86,3;86;Maison
133;33550;17;;RUE;LAURENT FIGNON;2;39,23;45;Appartement
134;34023;7;;AV;PASTEUR;1;24,6;24;Appartement
135;37261;5;;RUE;HENRI HERTZ;2;42,2;42;Appartement
136;37261;4;;ALL;DES ERABLES;3;63,1;70;Appartement
137;38169;6;;RUE;DOYEN GOSSE;1;21;20;Appartement
138;38185;4;;PL;BIR HAKEIM;3;95,74;95;Appartement
139;38253;13;;AV;DE LA MUZELLE MT DE LANS;3;60,55;62;Appartement
140;40046;176;;AV;GABRIELE  D ANNUNZIO;1;29,78;25;Maison
141;40088;49;;AV;VICTOR HUGO;1;18,63;19;Appartement
142;40304;112;;AV;DU MARENSIN;3;82,35;47;Maison
143;42256;2;;CHE;DES GREFFIERS;4;94,39;93;Maison
144;44109;52;;BD;DE L EGALITE;3;62,14;64;Appartement
145;44190;18;;RUE;BONNE GARDE;2;47,34;47;Appartement
146;44204;1;;RUE;PAUL VERLAINE;2;42,25;42;Appartement
147;45234;239;;FG;SAINT VINCENT;3;65,71;65;Appartement
148;45286;13;;ALL;DES ERABLES;1;72,37;69;Appartement
149;50002;74;;RTE;DE COUTANCES;2;57,88;47;Appartement
150;51454;7;;IMP;DES CARMELITES;4;119,95;121;Appartement
151;54395;21;;RUE;DES SOEURS MACARONS;2;36,6;38;Appartement
152;56062;2;;RES;DE PORH MEN GUEN;3;97,51;105;Appartement
153;59368;19;;AV;SIMONE;3;80,09;80;Appartement
154;59378;42;Q;RUE;JEAN JAURES;2;29,73;30;Maison
155;59491;468;;RUE;HENRI DURRE;5;153,25;139;Maison
156;60159;2;;RUE;AMPERE;1;41;37;Appartement
157;60159;59;C;RUE;DU GENERAL MANGIN;8;220,72;210;Maison
158;60382;35;;IMP;JEAN DE LA FONTAINE;2;30,38;30;Appartement
159;60395;1;;AV;JACQUES CARTIER;4;72,91;74;Appartement
160;60524;34;B;AV;DE LA GARE;3;67,47;68;Appartement
161;62041;76;;PL;GRAND PLACE;2;45,5;45;Appartement
162;63300;31;;RUE;HIPPOLYTE GOMOT;2;62,72;47;Appartement
163;69003;6;;AV;DE LA GARE;4;108,84;109;Appartement
164;69204;78;B;RUE;DES COLLONGES;2;43,25;43;Appartement
165;69264;496;;RUE;ETIENNE POULET;3;78,72;71;Appartement
166;69389;72;;RUE;SAINT PIERRE DE VAISE;1;32,82;38;Appartement
167;69389;2;;PL;DE LA RHODIACETA;3;75,31;75;Appartement
168;70550;24;;RUE;DE LA BANQUE;4;75,87;76;Appartement
169;70550;22;;RUE;D ALSACE LORRAINE;4;168,38;106;Appartement
170;74014;13;;RTE;DES MOULINS;1;21,29;21;Appartement
171;74249;110;;RTE;DE LA SAUGE;3;76,14;76;Appartement
172;75102;192;;RUE;SAINT DENIS;3;36,91;37;Appartement
173;75103;24;;RUE;DE SAINTONGE;1;66;12;Appartement
174;75104;8;;RUE;SAINT PAUL;2;25,34;25;Appartement
175;75105;30;;RUE;DES BOULANGERS;1;21,34;20;Appartement
176;75106;36;;RUE;DE BUCI;1;28,55;28;Appartement
177;75107;7;;RUE;COGNACQ JAY;3;82,62;83;Appartement
178;75110;38;;AV;CLAUDE VELLEFAUX;2;30,18;31;Appartement
179;75111;7;;RUE;PLICHON;3;58,45;56;Appartement
180;75111;33;;AV;PHILIPPE AUGUSTE;2;31,12;30;Appartement
181;75112;38;B;RUE;TRAVERSIERE;2;44,95;50;Appartement
182;75114;31;;RUE;DE L ABBE CARTON;1;25,06;26;Appartement
183;75115;8;;RUE;MARMONTEL;2;37,38;37;Appartement
184;75115;22;A;RUE;EMERIAU;6;99,96;97;Appartement
185;75117;62;;RUE;LEGENDRE;3;63,16;75;Appartement
186;75117;68;;RUE;MSTISLAV ROSTROPOVITCH;2;47,12;47;Appartement
187;75118;76;;RUE;LEPIC;3;53,01;50;Appartement
188;75118;21;B;RUE;DUHESME;3;52,46;51;Appartement
189;75118;124;;RUE;DAMREMONT;2;52,24;50;Appartement
190;75118;89;;RUE;DES POISSONNIERS;2;29,13;30;Appartement
191;75118;28;;RUE;DE TORCY;3;67,8;68;Appartement
192;75120;9;;RUE;HENRI CHEVREAU;1;21,01;25;Appartement
193;76351;4;;RUE;MICHEL DUBOSC;1;19,9;20;Appartement
194;76447;3;;RUE;HENRY LEMONNIER;1;45,84;30;Appartement
195;76451;10;;RUE;ROBERT DE THORIGNY;2;39,3;39;Appartement
196;77005;19;B;RUE;DU GENERAL DE GAULLE;2;32,99;29;Appartement
197;77014;56;;RUE;REMY DUMONCEL;1;24,06;25;Appartement
198;77058;4;;RUE;KONRAD ADENAUER;2;53,6;53;Appartement
199;77058;17;;AV;DU GENERAL DE GAULLE;1;31,42;31;Appartement
200;77059;13;Q;RUE;DE CHAMPAGNE;5;111,15;102;Maison
201;77192;2;E;SQ;DU PETIT MARGAT;3;60,25;60;Appartement
202;77259;2;C;CHE;DU GAZON;4;75,06;76;Maison
203;77288;17;;RUE;LOUVIOT;2;33,49;33;Appartement
204;77288;15;;RUE;DE VAUX;2;44,94;45;Appartement
205;77379;2;B;RUE;DU TEMPLE;3;66,54;76;Appartement
206;78005;113;;AV;DE POISSY;2;42,2;42;Appartement
207;78372;8;;SQ;DES AUBADES;4;67,6;66;Appartement
208;78372;9;;RES;DE LA SABOTTE;3;53,05;55;Appartement
209;78383;1;;SQ;DU JURANCON;1;27,81;28;Appartement
210;78550;3;;RUE;LOUIS PASTEUR;6;101,85;107;Maison
211;78621;9003;;CITE;LA GARENNE A BREFAUT;3;55,06;51;Appartement
212;78646;16;;RUE;DE L OCCIDENT;4;80,38;82;Appartement
213;82096;29;;RUE;DES LILAS;3;71,05;71;Maison
214;83009;71;;CHE;DE L ESCOURCHE;2;37,6;51;Appartement
215;83009;271;;BD;DES GRAVIERS;1;15,2;15;Appartement
216;83034;9500;;RES;LE ST VINCENT;2;29,85;30;Appartement
217;83070;1;;AV;PIERRE DE COUBERTIN;3;64,84;64;Appartement
218;85035;9733;;RES;LES TROIS TOURS 2;2;37,82;37;Appartement
219;85127;5;;AV;DU LITTORAL;3;64,41;64;Appartement
220;85194;3;;RUE;FIEF DES COUTS;3;63,63;64;Appartement
221;85262;46;;RUE;DU BAS RUET;4;88,5;88;Maison
222;88372;38;;RUE;JULES FERRY;3;81,24;82;Appartement
223;90010;1;;RUE;DE COLMAR;2;42,25;44;Appartement
224;90010;24;;RUE;DE CRONSTADT;3;56;56;Appartement
225;91114;43;;RUE;DES 3 CHENES;4;69,17;63;Appartement
226;91225;10;;RES;LES BOIS DU CERF;6;146,94;168;Maison
227;91326;5;;RUE;MONTTESSUY;3;49;49;Appartement
228;91377;4;;ALL;D'AUTRICHE;5;93,02;96;Appartement
229;91425;50;B;RTE;D ORLEANS RN 20;2;40;44;Appartement
230;91570;10;;ALL;DES ERABLES;5;115,97;118;Maison
231;91589;239;;AV;ROBERT LEUTHREAU;2;90;45;Maison
232;92004;4;;RUE;BERNARD JUGAULT;4;67,23;66;Appartement
233;92004;26;;RUE;DES BOURGUIGNONS;3;40,69;40;Appartement
234;92004;12;;RUE;DU R P CH GILBERT;2;54,2;54;Appartement
235;92009;1;;RUE;CLAUDE MIVIERE;3;52,47;52;Appartement
236;92012;6;;IMP;BELLEVUE;1;65,62;56;Appartement
237;92012;197;;RUE;GALLIENI;4;87,15;88;Appartement
238;92012;19;;ALL;ROBERT DOISNEAU;1;23,8;23;Appartement
239;92012;11;;RUE;SAINT DENIS;2;31,2;29;Appartement
240;92012;11;;RUE;FESSART;4;78,02;119;Appartement
241;92014;36;;RUE;PAUL HENRY THILLOY;1;76,85;77;Appartement
242;92022;1162;;AV;ROGER SALENGRO;3;59,73;50;Appartement
243;92023;85;;AV;HENRI BARBUSSE;3;40,8;74;Appartement
244;92025;273;;RUE;SAINT DENIS;3;61,06;62;Appartement
245;92025;9;;RUE;PAUL BERT;2;38,05;35;Appartement
246;92025;21;;RUE;VICTOR HUGO;2;32,02;32;Appartement
247;92026;7;;RUE;DE LA SABLIERE;4;94,32;92;Appartement
248;92048;1;;SQ;DES COLONNES;3;61,97;63;Appartement
249;92050;6;;RUE;DE L'OUEST;3;61,93;61;Appartement
250;92063;7;;RUE;DU GUE;1;25,16;25;Appartement
251;92063;11;;RUE;DE LA BENARDE;2;46,75;46;Appartement
252;92063;12;;SQ;RONSARD;2;48,5;47;Appartement
253;92075;7;;RUE;LOUIS BLANC;2;44,17;43;Appartement
254;93001;55;;RUE;DU MOUTIER;2;35;35;Appartement
255;93006;77;;RUE;SADI CARNOT;2;30,45;30;Appartement
256;93010;4;;RUE;ARTHUR RIMBAUD;3;70,56;71;Appartement
257;93048;24;;RUE;KLEBER;6;102,46;147;Appartement
258;94016;68;;RUE;DU COLONEL FABIEN;1;21,13;21;Appartement
259;94022;18;;RUE;PAUL CARLE;2;41,57;42;Appartement
260;94033;15;;RUE;DE TRUCY;1;29,07;15;Appartement
261;94041;3;;ALL;MULATRESSE SOLITUDE;3;68,02;67;Appartement
262;94042;4;;RUE;HALIFAX;3;73,81;76;Appartement
263;94052;6;;RUE;ANQUETIL;2;50,08;50;Appartement
264;94068;83;;AV;DU BAC;3;61,93;62;Appartement
265;94071;16;;RUE;DU MOUTIER;2;34,2;34;Appartement
266;94076;1;;RUE;PIERRE ET MARIE CURIE;2;39,39;39;Appartement
267;94079;7;;ALL;DE DERRIERE LES JARDINS;4;84,23;82;Appartement
268;94080;74;;RUE;DE LA JARRY;3;50,6;50;Appartement
269;94080;27;;AV;PAUL DEROULEDE;1;25,14;20;Appartement
270;95203;4;;RUE;DE LA BRIQUETERIE;3;64;63;Appartement
271;95218;1;;RUE;DES CAPUCINES;2;45,04;46;Appartement
272;95218;1;;RUE;DU PAPIER COUCHE;3;56,86;57;Appartement
273;95500;20;;RUE;DES MARECHAUX;4;77,71;77;Appartement
274;95572;76;;RUE;GEORGE SAND;3;61,05;61;Appartement
275;04209;9003;;PL;DE L HORLOGE;4;105,71;119;Appartement
276;14079;17;;RUE;DE VERDUN;2;30,09;30;Appartement
277;14754;6412;;CHE;DE BOIS LURETTE;2;30,38;30;Appartement
278;54395;10;;RUE;FERRI III;2;47,04;46;Appartement
279;74256;29;;RTE;DE CUSIN;3;63,14;62;Appartement
280;77014;5;;RUE;DU ROCHER;2;45,61;49;Appartement
281;80021;12;;RUE;MARTIN BLEU DIEU;1;34,99;35;Appartement
282;82112;7;;AV;DU DOCTEUR ROUANET;4;67,19;67;Appartement
283;91223;9;;RUE;DE LA JUIVERIE;1;31,49;36;Appartement
284;01160;1;;RUE;DE GEX;3;82,59;75;Appartement
285;01288;140;;RUE;DE L'ABBE JOLIVET;5;109,22;109;Maison
286;04070;1;;RUE;DES MONGES;4;144,6;120;Appartement
287;06029;3;;RUE;NOTRE-DAME;2;31,21;32;Appartement
288;06032;56;;AV;DU TROIS SEPTEMBRE;1;24,58;24;Appartement
289;06079;114;;AV;GASTON DE FONTMICHEL;2;36,6;36;Appartement
290;06083;55;;AV;DE SOSPEL;1;29;29;Appartement
291;06083;649;;PROM;DU SOLEIL;2;54,34;57;Appartement
292;06088;17;;RUE;GOUNOD;2;32,83;33;Appartement
293;06088;4;;BD;CIMIEZ;4;133,44;144;Appartement
294;10325;;;;LES FEUILLATES;3;63,58;63;Appartement
295;10343;17;D;RUE;DE LA COOPERATIVE;3;50,75;50;Appartement
296;10362;146;;AV;GEN GALLIENI;2;47,88;48;Appartement
297;10362;2;;RUE;NVE DE LA REPUBLIQUE;3;68,03;66;Appartement
298;11170;1;;RES;GRUISSAN PORT;3;23,89;25;Appartement
299;11170;156;;PL;DE LA BONANCE;2;22,15;28;Appartement
300;13005;2;;RUE;DE LA BIBLIOTHEQUE;5;82,72;84;Appartement
301;13022;26;;RUE;DOCT SEVERIN ICARD;3;36,8;37;Appartement
302;13028;3;;RUE;ANTOINE PIRRODI;1;29,29;30;Appartement
303;13028;432;;BD;DE LAVAUX;4;115,53;114;Appartement
304;13101;200;;CHEM;DU COULET;3;92,99;61;Maison
305;13205;294;;BD;CHAVE;3;64,45;63;Appartement
306;13207;62;;BD;BOMPARD;3;24,89;40;Appartement
307;13207;2;;RUE;CAPITAINE DESSEMOND;1;22,71;22;Appartement
308;13208;27;;RUE;ROCCA;4;85,37;86;Appartement
309;13209;1;;RES;LE LANCIER;1;31,28;32;Appartement
310;13210;68;;BD;MIREILLE LAUZE;5;112,09;111;Appartement
311;14220;6;;AV;ROGER DELIENCOURT;2;41,78;43;Appartement
312;14754;4;;AV;DE LA REPUBLIQUE;2;47,05;46;Appartement
313;18033;15;;RUE;JEAN JACQUES ROUSSEAU;3;77,87;78;Appartement
314;19031;5;;RUE;D ESPAGNAC;3;70,19;71;Appartement
315;22278;8;;PL;DU GUESCLIN;4;168,7;123;Appartement
316;2A362;6113;;;SUVERA TORTA;2;32,16;32;Maison
317;30106;5495;;CHE;NEUF;4;82,11;84;Maison
318;30189;163;;RUE;DE BRUNSWICK;1;36,29;40;Appartement
319;30189;74;;IMP;DES LUPINS;3;65,24;65;Appartement
320;31203;4;;RUE;DEMOISELLES DE GASCOGNE;2;36,46;38;Appartement
321;31555;10;;BD;PIERRE CURIE;3;60,16;65;Appartement
322;33039;7;;RUE;ARISTIDE DE SOUSA-MENDES;3;56,67;59;Appartement
323;33039;422;;RTE;DE TOULOUSE;2;50,16;50;Appartement
324;33063;51;;RUE;DE PESSAC;1;26,39;26;Appartement
325;33514;12;;RUE;ANDRE LEROUX;2;35,8;35;Appartement
326;33522;16;;AV;VIEILLE TOUR;1;20,15;19;Appartement
327;33533;6;B;RTE;DE LA GARONNE;2;62,55;65;Appartement
328;34003;24;;ALL;DE LA FLANERIE;1;23,7;23;Appartement
329;34079;94;;RUE;FRANCOISE GIROUD;2;44,14;43;Appartement
330;34157;8;;AV;GAL DE GAULLE;3;59,19;72;Appartement
331;34301;;;RES;PORT VAUBAN;3;62,66;71;Appartement
332;35210;2;B;AV;CHARLES LE GOFFIC;3;56,15;61;Appartement
333;35238;2;;RUE;DUGUESCLIN;1;16,54;17;Appartement
334;37261;7;;RUE;JEAN LURCAT;3;65,52;66;Appartement
335;38185;42;;CRS;JEAN JAURES;2;31;31;Appartement
336;38185;3;;AV;DE VALMY;3;61,23;62;Appartement
337;38185;10;;RUE;ELISEE CHATIN;3;76,75;73;Appartement
338;38191;5519;;RES;LES TERRASSES DE L ALPE I;1;16,3;17;Appartement
339;38421;1;;RUE;FRANZ LISZT;4;60,73;61;Appartement
340;38421;2;;RUE;SIMONE DE BEAUVOIR;4;81,25;81;Appartement
341;39526;7;;PL;DE LA VICTOIRE;5;97,41;101;Maison
342;40088;11;;RUE;DES SERRES;4;85,32;78;Appartement
343;40281;220;;CHE;DE LAREIGNE;2;45,94;46;Appartement
344;40284;9;T;AV;DE LA GARE;3;53,22;50;Maison
345;40312;1;;ALL;HELENE ET JACQUES SOLOMON;3;65,26;65;Appartement
346;40312;3;;PL;ALEXANDRE VIRO;4;91,43;90;Appartement
347;40317;80;;RTE;DE L ETANG;4;74,39;74;Maison
348;42005;33;;RUE;DU TREYVE;3;90,2;66;Appartement
349;42187;85;B;RUE;JOANNY AUGE;3;76,75;77;Appartement
350;42187;12;;RUE;BERCHOUX;2;41,31;42;Appartement
351;42187;10;;RUE;DES ECOLIERS;2;61,37;59;Appartement
352;42332;115;;RUE;DU MOULIN A VENT PROLONGE;4;75,95;70;Appartement
353;43157;33;;RUE;ST GILLES;2;36,98;50;Appartement
354;44035;29;;RUE;CHARLES NUNGESSER;3;51,77;51;Maison
355;44109;2;;IMP;DE L HOTEL DIEU;1;62,88;50;Maison
356;44132;44;;BD;OCEANIDES;2;67,98;68;Appartement
357;44198;5;;RUE;LOUISE MICHEL;2;53,25;52;Appartement
358;45075;28;;RUE;GUSTAVE EIFFEL;3;60,7;60;Appartement
359;45232;481;;AV;DU LOIRET;4;70,03;68;Appartement
360;45234;13;;RUE;DE GAUCOURT;2;44,39;45;Appartement
361;45284;28;;RUE;DE LA HAUTE CROIX;1;26,25;26;Appartement
362;49007;63;;RUE;DU PRE PIGEON;3;71,08;75;Appartement
363;49007;99;;RUE;DE LA MADELEINE;1;21,62;20;Appartement
364;49099;1;;;LE CARRE DES TOILES;2;39,78;40;Appartement
365;50147;72;;RUE;SAINT PIERRE;2;59,19;59;Appartement
366;51108;2;;RUE;DES AUGUSTINS;1;31,79;30;Appartement
367;51230;1;;PL;CARNOT;2;43,85;44;Appartement
368;54263;17;;RUE;DU BOUCAU;3;58,53;56;Appartement
369;56023;3;;IMP;DU RAIL;2;38,01;38;Appartement
370;60342;324;;RUE;DE LA REPUBLIQUE;2;43,84;44;Appartement
371;60513;2;B;RUE;DES CLIGNETTES;4;64,45;80;Appartement
372;62893;1;;RUE;SAINT EXUPERY;4;87,68;82;Maison
373;64102;2;;ALL;DE LA GRAVIERE;2;54,68;54;Appartement
374;69089;9;B;CHE;DU LOUP;3;60,77;61;Appartement
375;69176;18;B;RUE;DU PERRON;4;104,11;102;Maison
376;69264;437;;RUE;DE THIZY;3;56,02;57;Appartement
377;69381;14;;RUE;IMBERT COLOMES;3;28,17;54;Appartement
378;69383;6;;RUE;ROUX SOIGNAT;1;49,13;52;Appartement
379;69384;49;;RUE;EUGENE PONS;2;51,01;52;Appartement
380;72181;15;;PL;EDOUARD DE LA BOUSSINIERE;1;20,92;21;Appartement
381;73257;5669;H;;IMM ARCELLE 1;2;30,84;27;Appartement
382;74236;448;;AV;DU MONT PACCARD;2;16,7;25;Appartement
383;74311;116;;RUE;DE L AUTOMNE;2;47,17;47;Appartement
384;75103;7;;RUE;NOTRE DAME DE NAZARETH;2;27,37;26;Appartement
385;75103;67;;RUE;DE BRETAGNE;1;26,43;11;Appartement
386;75104;22;;RUE;DU TEMPLE;2;34,6;27;Appartement
387;75105;9;;RUE;LARREY;1;27,01;26;Appartement
388;75106;1;;RUE;HUYSMANS;1;29,5;29;Appartement
389;75106;62;;RUE;SAINT PLACIDE;5;110,09;109;Appartement
390;75106;66;;RUE;DE RENNES;5;165,15;163;Appartement
391;75106;45;;RUE;BONAPARTE;3;78,83;79;Appartement
392;75106;27;;RUE;DES SAINTS PERES;2;48,96;52;Appartement
393;75110;139;;RUE;DU FBG SAINT DENIS;2;36,47;29;Appartement
394;75110;32;;RUE;DES PETITS HOTELS;2;49,6;50;Appartement
