Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","352","Iceland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2561","E","Estimated value",""
"FS","Suite of Food Security Indicators","356","India","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1800","E","Estimated value",""
"FS","Suite of Food Security Indicators","356","India","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2322","E","Estimated value",""
"FS","Suite of Food Security Indicators","360","Indonesia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1791","E","Estimated value",""
"FS","Suite of Food Security Indicators","360","Indonesia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2306","E","Estimated value",""
"FS","Suite of Food Security Indicators","364","Iran (Islamic Republic of)","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1841","E","Estimated value",""
"FS","Suite of Food Security Indicators","364","Iran (Islamic Republic of)","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2374","E","Estimated value",""
"FS","Suite of Food Security Indicators","368","Iraq","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1777","E","Estimated value",""
"FS","Suite of Food Security Indicators","368","Iraq","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2281","E","Estimated value",""
"FS","Suite of Food Security Indicators","372","Ireland","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1914","E","Estimated value",""
"FS","Suite of Food Security Indicators","372","Ireland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2487","E","Estimated value",""
"FS","Suite of Food Security Indicators","376","Israel","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1780","E","Estimated value",""
"FS","Suite of Food Security Indicators","376","Israel","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2291","E","Estimated value",""
"FS","Suite of Food Security Indicators","380","Italy","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1937","E","Estimated value",""
"FS","Suite of Food Security Indicators","380","Italy","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2528","E","Estimated value",""
"FS","Suite of Food Security Indicators","388","Jamaica","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1924","E","Estimated value",""
"FS","Suite of Food Security Indicators","388","Jamaica","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2504","E","Estimated value",""
"FS","Suite of Food Security Indicators","392","Japan","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1860","E","Estimated value",""
"FS","Suite of Food Security Indicators","392","Japan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2420","E","Estimated value",""
"FS","Suite of Food Security Indicators","400","Jordan","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1828","E","Estimated value",""
"FS","Suite of Food Security Indicators","400","Jordan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2357","E","Estimated value",""
"FS","Suite of Food Security Indicators","398","Kazakhstan","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1812","E","Estimated value",""
"FS","Suite of Food Security Indicators","398","Kazakhstan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2324","E","Estimated value",""
"FS","Suite of Food Security Indicators","404","Kenya","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1755","E","Estimated value",""
"FS","Suite of Food Security Indicators","404","Kenya","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2251","E","Estimated value",""
"FS","Suite of Food Security Indicators","296","Kiribati","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1749","E","Estimated value",""
"FS","Suite of Food Security Indicators","296","Kiribati","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2225","E","Estimated value",""
"FS","Suite of Food Security Indicators","414","Kuwait","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1915","E","Estimated value",""
"FS","Suite of Food Security Indicators","414","Kuwait","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2474","E","Estimated value",""
"FS","Suite of Food Security Indicators","417","Kyrgyzstan","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1795","E","Estimated value",""
"FS","Suite of Food Security Indicators","417","Kyrgyzstan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2307","E","Estimated value",""
"FS","Suite of Food Security Indicators","418","Lao People's Democratic Republic","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1823","E","Estimated value",""
"FS","Suite of Food Security Indicators","418","Lao People's Democratic Republic","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2352","E","Estimated value",""
"FS","Suite of Food Security Indicators","428","Latvia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1886","E","Estimated value",""
"FS","Suite of Food Security Indicators","428","Latvia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2450","E","Estimated value",""
"FS","Suite of Food Security Indicators","422","Lebanon","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1827","E","Estimated value",""
"FS","Suite of Food Security Indicators","422","Lebanon","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2363","E","Estimated value",""
"FS","Suite of Food Security Indicators","426","Lesotho","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1782","E","Estimated value",""
"FS","Suite of Food Security Indicators","426","Lesotho","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2290","E","Estimated value",""
"FS","Suite of Food Security Indicators","430","Liberia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1728","E","Estimated value",""
"FS","Suite of Food Security Indicators","430","Liberia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2209","E","Estimated value",""
"FS","Suite of Food Security Indicators","434","Libya","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1848","E","Estimated value",""
"FS","Suite of Food Security Indicators","434","Libya","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2384","E","Estimated value",""
"FS","Suite of Food Security Indicators","440","Lithuania","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1890","E","Estimated value",""
"FS","Suite of Food Security Indicators","440","Lithuania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2457","E","Estimated value",""
"FS","Suite of Food Security Indicators","442","Luxembourg","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1978","E","Estimated value",""
"FS","Suite of Food Security Indicators","442","Luxembourg","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2582","E","Estimated value",""
"FS","Suite of Food Security Indicators","450","Madagascar","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1709","E","Estimated value",""
"FS","Suite of Food Security Indicators","450","Madagascar","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2184","E","Estimated value",""
"FS","Suite of Food Security Indicators","454","Malawi","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1705","E","Estimated value",""
"FS","Suite of Food Security Indicators","454","Malawi","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2176","E","Estimated value",""
"FS","Suite of Food Security Indicators","458","Malaysia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1845","E","Estimated value",""
"FS","Suite of Food Security Indicators","458","Malaysia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2388","E","Estimated value",""
"FS","Suite of Food Security Indicators","462","Maldives","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1869","E","Estimated value",""
"FS","Suite of Food Security Indicators","462","Maldives","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2416","E","Estimated value",""
"FS","Suite of Food Security Indicators","466","Mali","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1716","E","Estimated value",""
"FS","Suite of Food Security Indicators","466","Mali","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2186","E","Estimated value",""
"FS","Suite of Food Security Indicators","470","Malta","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1964","E","Estimated value",""
"FS","Suite of Food Security Indicators","470","Malta","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2567","E","Estimated value",""
"FS","Suite of Food Security Indicators","478","Mauritania","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1758","E","Estimated value",""
"FS","Suite of Food Security Indicators","478","Mauritania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2251","E","Estimated value",""
"FS","Suite of Food Security Indicators","480","Mauritius","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1879","E","Estimated value",""
"FS","Suite of Food Security Indicators","480","Mauritius","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2441","E","Estimated value",""
"FS","Suite of Food Security Indicators","484","Mexico","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1852","E","Estimated value",""
"FS","Suite of Food Security Indicators","484","Mexico","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2399","E","Estimated value",""
"FS","Suite of Food Security Indicators","583","Micronesia (Federated States of)","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1776","E","Estimated value",""
"FS","Suite of Food Security Indicators","583","Micronesia (Federated States of)","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2281","E","Estimated value",""
"FS","Suite of Food Security Indicators","496","Mongolia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1787","E","Estimated value",""
"FS","Suite of Food Security Indicators","496","Mongolia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2293","E","Estimated value",""
"FS","Suite of Food Security Indicators","499","Montenegro","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1898","E","Estimated value",""
"FS","Suite of Food Security Indicators","499","Montenegro","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2466","E","Estimated value",""
"FS","Suite of Food Security Indicators","504","Morocco","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1844","E","Estimated value",""
"FS","Suite of Food Security Indicators","504","Morocco","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2381","E","Estimated value",""
"FS","Suite of Food Security Indicators","508","Mozambique","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1691","E","Estimated value",""
"FS","Suite of Food Security Indicators","508","Mozambique","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2154","E","Estimated value",""
"FS","Suite of Food Security Indicators","104","Myanmar","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1799","E","Estimated value",""
"FS","Suite of Food Security Indicators","104","Myanmar","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2318","E","Estimated value",""
"FS","Suite of Food Security Indicators","516","Namibia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1793","E","Estimated value",""
"FS","Suite of Food Security Indicators","516","Namibia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2304","E","Estimated value",""
"FS","Suite of Food Security Indicators","524","Nepal","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1758","E","Estimated value",""
"FS","Suite of Food Security Indicators","524","Nepal","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2263","E","Estimated value",""
"FS","Suite of Food Security Indicators","528","Netherlands (Kingdom of the)","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1972","E","Estimated value",""
"FS","Suite of Food Security Indicators","528","Netherlands (Kingdom of the)","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2580","E","Estimated value",""
"FS","Suite of Food Security Indicators","540","New Caledonia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1810","E","Estimated value",""
"FS","Suite of Food Security Indicators","540","New Caledonia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2336","E","Estimated value",""
"FS","Suite of Food Security Indicators","554","New Zealand","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1916","E","Estimated value",""
"FS","Suite of Food Security Indicators","554","New Zealand","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2493","E","Estimated value",""
"FS","Suite of Food Security Indicators","558","Nicaragua","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1784","E","Estimated value",""
"FS","Suite of Food Security Indicators","558","Nicaragua","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2296","E","Estimated value",""
"FS","Suite of Food Security Indicators","562","Niger","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1677","E","Estimated value",""
"FS","Suite of Food Security Indicators","562","Niger","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2126","E","Estimated value",""
"FS","Suite of Food Security Indicators","566","Nigeria","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1719","E","Estimated value",""
"FS","Suite of Food Security Indicators","566","Nigeria","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2193","E","Estimated value",""
"FS","Suite of Food Security Indicators","807","North Macedonia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1927","E","Estimated value",""
"FS","Suite of Food Security Indicators","807","North Macedonia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2508","E","Estimated value",""
"FS","Suite of Food Security Indicators","578","Norway","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1957","E","Estimated value",""
"FS","Suite of Food Security Indicators","578","Norway","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2556","E","Estimated value",""
"FS","Suite of Food Security Indicators","512","Oman","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1876","E","Estimated value",""
"FS","Suite of Food Security Indicators","512","Oman","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2420","E","Estimated value",""
"FS","Suite of Food Security Indicators","586","Pakistan","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1737","E","Estimated value",""
"FS","Suite of Food Security Indicators","586","Pakistan","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2226","E","Estimated value",""
"FS","Suite of Food Security Indicators","275","Palestine","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1731","E","Estimated value",""
"FS","Suite of Food Security Indicators","275","Palestine","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2221","E","Estimated value",""
"FS","Suite of Food Security Indicators","591","Panama","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1789","E","Estimated value",""
"FS","Suite of Food Security Indicators","591","Panama","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2304","E","Estimated value",""
"FS","Suite of Food Security Indicators","598","Papua New Guinea","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1737","E","Estimated value",""
"FS","Suite of Food Security Indicators","598","Papua New Guinea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2227","E","Estimated value",""
"FS","Suite of Food Security Indicators","600","Paraguay","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1827","E","Estimated value",""
"FS","Suite of Food Security Indicators","600","Paraguay","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2361","E","Estimated value",""
"FS","Suite of Food Security Indicators","604","Peru","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1789","E","Estimated value",""
"FS","Suite of Food Security Indicators","604","Peru","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2305","E","Estimated value",""
"FS","Suite of Food Security Indicators","608","Philippines","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1748","E","Estimated value",""
"FS","Suite of Food Security Indicators","608","Philippines","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2244","E","Estimated value",""
"FS","Suite of Food Security Indicators","616","Poland","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1922","E","Estimated value",""
"FS","Suite of Food Security Indicators","616","Poland","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2503","E","Estimated value",""
"FS","Suite of Food Security Indicators","620","Portugal","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1910","E","Estimated value",""
"FS","Suite of Food Security Indicators","620","Portugal","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2488","E","Estimated value",""
"FS","Suite of Food Security Indicators","630","Puerto Rico","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1909","E","Estimated value",""
"FS","Suite of Food Security Indicators","630","Puerto Rico","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2491","E","Estimated value",""
"FS","Suite of Food Security Indicators","634","Qatar","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","2030","E","Estimated value",""
"FS","Suite of Food Security Indicators","634","Qatar","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2643","E","Estimated value",""
"FS","Suite of Food Security Indicators","410","Republic of Korea","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1896","E","Estimated value",""
"FS","Suite of Food Security Indicators","410","Republic of Korea","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2466","E","Estimated value",""
"FS","Suite of Food Security Indicators","498","Republic of Moldova","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1889","E","Estimated value",""
"FS","Suite of Food Security Indicators","498","Republic of Moldova","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2450","E","Estimated value",""
"FS","Suite of Food Security Indicators","642","Romania","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1907","E","Estimated value",""
"FS","Suite of Food Security Indicators","642","Romania","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2480","E","Estimated value",""
"FS","Suite of Food Security Indicators","643","Russian Federation","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1899","E","Estimated value",""
"FS","Suite of Food Security Indicators","643","Russian Federation","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2462","E","Estimated value",""
"FS","Suite of Food Security Indicators","646","Rwanda","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1737","E","Estimated value",""
"FS","Suite of Food Security Indicators","646","Rwanda","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2224","E","Estimated value",""
"FS","Suite of Food Security Indicators","659","Saint Kitts and Nevis","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1905","E","Estimated value",""
"FS","Suite of Food Security Indicators","659","Saint Kitts and Nevis","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2465","E","Estimated value",""
"FS","Suite of Food Security Indicators","662","Saint Lucia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1925","E","Estimated value",""
"FS","Suite of Food Security Indicators","662","Saint Lucia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2508","E","Estimated value",""
"FS","Suite of Food Security Indicators","670","Saint Vincent and the Grenadines","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1912","E","Estimated value",""
"FS","Suite of Food Security Indicators","670","Saint Vincent and the Grenadines","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2479","E","Estimated value",""
"FS","Suite of Food Security Indicators","882","Samoa","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1817","E","Estimated value",""
"FS","Suite of Food Security Indicators","882","Samoa","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2335","E","Estimated value",""
"FS","Suite of Food Security Indicators","678","Sao Tome and Principe","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1769","E","Estimated value",""
"FS","Suite of Food Security Indicators","678","Sao Tome and Principe","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2262","E","Estimated value",""
"FS","Suite of Food Security Indicators","682","Saudi Arabia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1870","E","Estimated value",""
"FS","Suite of Food Security Indicators","682","Saudi Arabia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2417","E","Estimated value",""
"FS","Suite of Food Security Indicators","686","Senegal","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1767","E","Estimated value",""
"FS","Suite of Food Security Indicators","686","Senegal","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2261","E","Estimated value",""
"FS","Suite of Food Security Indicators","688","Serbia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1911","E","Estimated value",""
"FS","Suite of Food Security Indicators","688","Serbia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2487","E","Estimated value",""
"FS","Suite of Food Security Indicators","690","Seychelles","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1867","E","Estimated value",""
"FS","Suite of Food Security Indicators","690","Seychelles","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2413","E","Estimated value",""
"FS","Suite of Food Security Indicators","694","Sierra Leone","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1749","E","Estimated value",""
"FS","Suite of Food Security Indicators","694","Sierra Leone","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2241","E","Estimated value",""
"FS","Suite of Food Security Indicators","702","Singapore","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1906","E","Estimated value",""
"FS","Suite of Food Security Indicators","702","Singapore","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2480","E","Estimated value",""
"FS","Suite of Food Security Indicators","703","Slovakia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1943","E","Estimated value",""
"FS","Suite of Food Security Indicators","703","Slovakia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2532","E","Estimated value",""
"FS","Suite of Food Security Indicators","705","Slovenia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1917","E","Estimated value",""
"FS","Suite of Food Security Indicators","705","Slovenia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2494","E","Estimated value",""
"FS","Suite of Food Security Indicators","090","Solomon Islands","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1707","E","Estimated value",""
"FS","Suite of Food Security Indicators","090","Solomon Islands","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2178","E","Estimated value",""
"FS","Suite of Food Security Indicators","706","Somalia","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1704","E","Estimated value",""
"FS","Suite of Food Security Indicators","706","Somalia","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2174","E","Estimated value",""
"FS","Suite of Food Security Indicators","710","South Africa","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1832","E","Estimated value",""
"FS","Suite of Food Security Indicators","710","South Africa","6128","Value","21057","Average dietary energy requirement (kcal/cap/day)","2021","2021","kcal/pc/d","2362","E","Estimated value",""
"FS","Suite of Food Security Indicators","728","South Sudan","6128","Value","21056","Minimum dietary energy requirement  (kcal/cap/day)","2021","2021","kcal/pc/d","1721","E","Estimated value",""
